..................TÜRKÝYE,VE,YAKIN,ÇEVRESÝNDEKÝ,SON,DEPREMLER....................,,,,,,,,
.....BÖLGESEL,DEPREM-TSUNAMÝ,ÝZLEME,VE,DEÐERLENDÝRME,MERKEZÝ,HIZLI,ÇÖZÜMLERÝ.....,,,,,,
......(YAPAY,SARSINTI,ANALÝZÝ,YAPILMAMIÞTIR),Son,500,deprem,listelenmiþtir......,,,,,,
Büyüklük,,,,,,,,,,,,,
Tarih,Saat,Enlem(N),Boylam(E),Derinlik(km),MD,ML,Mw,Yer,Çözüm,Niteliði,,,
----------,--------,--------,-------,----------,------------,--------------,--------------,,,,,,
2025.01.12,16:40:09,37.5095,37.1348,5.0,-.-,1.8,-.-,KARTAL-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.12,15:58:52,36.7313,36.2720,11.9,-.-,1.7,-.-,SINCAN-DORTYOL,(HATAY),Ýlksel,,,
2025.01.12,15:50:15,37.6683,23.7252,7.0,-.-,2.5,-.-,YUNANISTAN,Ýlksel,,,,
2025.01.12,15:33:22,38.2537,37.0807,4.3,-.-,1.8,-.-,IZGIN-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.12,15:15:36,35.9367,30.9610,11.0,-.-,1.8,-.-,AKDENIZ,Ýlksel,,,,
2025.01.12,15:08:52,38.6093,38.5065,5.6,-.-,1.5,-.-,BOZOGLAK-BASKIL,(ELAZIG),Ýlksel,,,
2025.01.12,15:06:46,38.1753,31.0425,7.3,-.-,2.0,-.-,BAGILLI-GELENDOST,(ISPARTA),Ýlksel,,,
2025.01.12,15:04:36,40.3223,31.7660,4.9,-.-,1.5,-.-,ASAGIGUNEY-BEYPAZARI,(ANKARA),Ýlksel,,,
2025.01.12,14:24:30,37.1478,28.8383,6.3,-.-,2.9,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.12,14:17:17,38.2385,37.7478,8.4,-.-,1.9,-.-,CEVIRME-AKCADAG,(MALATYA),Ýlksel,,,
2025.01.12,14:03:38,34.7115,23.1283,7.5,-.-,2.1,-.-,GIRIT,ADASI,(AKDENIZ),Ýlksel,,
2025.01.12,13:38:37,37.9885,38.0695,5.7,-.-,1.6,-.-,KURUCAOVA-DOGANSEHIR,(MALATYA),Ýlksel,,,
2025.01.12,13:38:04,38.5140,28.1813,5.0,-.-,1.5,-.-,TAYTAN-SALIHLI,(MANISA),Ýlksel,,,
2025.01.12,13:16:42,35.9242,35.6407,9.3,-.-,2.0,-.-,AKDENIZ,Ýlksel,,,,
2025.01.12,13:15:42,37.5643,35.8132,13.7,-.-,1.5,-.-,DUZAGAC-KOZAN,(ADANA),Ýlksel,,,
2025.01.12,13:13:48,39.2427,29.1752,12.8,-.-,1.0,-.-,HASANLAR-HISARCIK,(KUTAHYA),Ýlksel,,,
2025.01.12,13:09:52,39.8902,41.8097,7.3,-.-,1.9,-.-,UZUNARK-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.12,13:09:43,38.1623,38.2742,5.3,-.-,1.6,-.-,ASAGIKOY-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.12,12:55:56,38.5177,28.2613,7.2,-.-,1.5,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.12,12:53:18,39.4673,28.1133,5.0,-.-,2.5,-.-,DEGIRMENLI-BIGADIC,(BALIKESIR),Ýlksel,,,
2025.01.12,12:26:42,39.2525,28.6767,6.0,-.-,2.2,-.-,SARIKAYA-SIMAV,(KUTAHYA),Ýlksel,,,
2025.01.12,12:08:52,36.2413,23.7920,5.7,-.-,2.4,-.-,GIRIT,ADASI,(AKDENIZ),Ýlksel,,
2025.01.12,12:06:56,39.4198,37.2725,9.7,-.-,2.3,-.-,ORENLICE-ULAS,(SIVAS),Ýlksel,,,
2025.01.12,11:54:03,37.2057,36.8850,16.9,-.-,1.3,-.-,NOGAYLAR-NURDAGI,(GAZIANTEP),Ýlksel,,,
2025.01.12,10:20:09,37.8195,36.5130,5.2,-.-,1.8,-.-,KUMARLI-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.12,10:05:18,38.3887,38.8265,5.0,-.-,2.2,-.-,KARAAGAC-KALE,(MALATYA),Ýlksel,,,
2025.01.12,08:41:37,39.5488,38.7053,16.3,-.-,1.2,-.-,YAHSILAR-KEMAH,(ERZINCAN),Ýlksel,,,
2025.01.12,08:24:56,34.5762,23.6137,5.0,-.-,2.6,-.-,GIRIT,ADASI,(AKDENIZ),Ýlksel,,
2025.01.12,08:23:18,42.4542,45.1862,5.0,-.-,3.0,-.-,GURCISTAN,Ýlksel,,,,
2025.01.12,08:06:13,38.2808,37.5188,14.8,-.-,1.3,-.-,YALAKKOY-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.12,07:54:53,38.3087,38.7012,5.0,-.-,1.6,-.-,KAMISTAS-(MALATYA),Ýlksel,,,,
2025.01.12,07:39:14,39.2940,28.6825,6.6,-.-,2.5,-.-,KIZILCIK-SIMAV,(KUTAHYA),Ýlksel,,,
2025.01.12,07:26:29,36.6683,36.0838,10.7,-.-,1.4,-.-,SARISEKI-ISKENDERUN,(HATAY),Ýlksel,,,
2025.01.12,07:23:42,38.4985,28.2613,7.3,-.-,1.5,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.12,05:51:46,37.8023,36.4325,15.7,-.-,1.5,-.-,GEBEN-ANDIRIN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.12,05:47:24,38.4818,28.3022,19.1,-.-,1.2,-.-,YESILOVA-SALIHLI,(MANISA),Ýlksel,,,
2025.01.12,05:31:35,40.7817,29.1212,9.8,-.-,1.7,-.-,ADALAR,(ISTANBUL),Ýlksel,,,
2025.01.12,05:03:48,40.7807,29.1077,12.1,-.-,1.6,-.-,ADALAR,(ISTANBUL),Ýlksel,,,
2025.01.12,05:01:43,40.7708,29.0910,11.2,-.-,1.1,-.-,CINARCIK,ACIKLARI-YALOVA,(MARMARA,DENIZI),Ýlksel,
2025.01.12,04:51:49,40.7803,29.1137,12.0,-.-,1.3,-.-,ADALAR,(ISTANBUL),Ýlksel,,,
2025.01.12,04:42:51,38.0778,37.1148,5.3,-.-,1.2,-.-,KANDILKOY-EKINOZU,(KAHRAMANMARAS),Ýlksel,,,
2025.01.12,04:10:20,35.7567,25.5150,14.1,-.-,1.8,-.-,GIRIT,ADASI,(AKDENIZ),Ýlksel,,
2025.01.12,04:07:22,37.1533,28.1712,11.3,-.-,1.5,-.-,MEKE-(MUGLA),Ýlksel,,,,
2025.01.12,04:05:04,37.6563,27.3690,5.0,-.-,1.5,-.-,GOLBENT-SOKE,(AYDIN),Ýlksel,,,
2025.01.12,03:50:57,37.1295,28.8945,8.0,-.-,2.4,-.-,OTMANLAR-KOYCEGIZ,(MUGLA),Ýlksel,,,
2025.01.12,03:50:05,36.6792,36.1622,7.6,-.-,1.5,-.-,SARISEKI-ISKENDERUN,(HATAY),Ýlksel,,,
2025.01.12,03:32:56,38.5108,28.2563,5.4,-.-,2.0,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.12,03:29:26,38.0947,37.7747,5.3,-.-,1.9,-.-,SOGUT-DOGANSEHIR,(MALATYA),Ýlksel,,,
2025.01.12,03:03:27,38.5272,28.2287,5.4,-.-,1.6,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
